py:attribute
	jax.example_libraries.optimizers.Optimizer.init_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.init_fn
	jax.experimental.pjit.pjit               jax.experimental.pjit.html#jax.experimental.pjit.pjit
	jax.experimental.sparse.bcoo_broadcast_in_dim _autosummary/jax.experimental.sparse.bcoo_broadcast_in_dim.html#jax.experimental.sparse.bcoo_broadcast_in_dim
	jax.experimental.sparse.bcoo_concatenate _autosummary/jax.experimental.sparse.bcoo_concatenate.html#jax.experimental.sparse.bcoo_concatenate
	jax.experimental.sparse.bcoo_dot_general _autosummary/jax.experimental.sparse.bcoo_dot_general.html#jax.experimental.sparse.bcoo_dot_general
	jax.experimental.sparse.bcoo_dot_general_sampled _autosummary/jax.experimental.sparse.bcoo_dot_general_sampled.html#jax.experimental.sparse.bcoo_dot_general_sampled
	jax.experimental.sparse.bcoo_dynamic_slice _autosummary/jax.experimental.sparse.bcoo_dynamic_slice.html#jax.experimental.sparse.bcoo_dynamic_slice
	jax.experimental.sparse.bcoo_extract     _autosummary/jax.experimental.sparse.bcoo_extract.html#jax.experimental.sparse.bcoo_extract
	jax.experimental.sparse.bcoo_fromdense   _autosummary/jax.experimental.sparse.bcoo_fromdense.html#jax.experimental.sparse.bcoo_fromdense
	jax.experimental.sparse.bcoo_gather      _autosummary/jax.experimental.sparse.bcoo_gather.html#jax.experimental.sparse.bcoo_gather
	jax.experimental.sparse.bcoo_multiply_dense _autosummary/jax.experimental.sparse.bcoo_multiply_dense.html#jax.experimental.sparse.bcoo_multiply_dense
	jax.experimental.sparse.bcoo_multiply_sparse _autosummary/jax.experimental.sparse.bcoo_multiply_sparse.html#jax.experimental.sparse.bcoo_multiply_sparse
	jax.experimental.sparse.bcoo_reduce_sum  _autosummary/jax.experimental.sparse.bcoo_reduce_sum.html#jax.experimental.sparse.bcoo_reduce_sum
	jax.experimental.sparse.bcoo_reshape     _autosummary/jax.experimental.sparse.bcoo_reshape.html#jax.experimental.sparse.bcoo_reshape
	jax.experimental.sparse.bcoo_slice       _autosummary/jax.experimental.sparse.bcoo_slice.html#jax.experimental.sparse.bcoo_slice
	jax.experimental.sparse.bcoo_sort_indices _autosummary/jax.experimental.sparse.bcoo_sort_indices.html#jax.experimental.sparse.bcoo_sort_indices
	jax.experimental.sparse.bcoo_squeeze     _autosummary/jax.experimental.sparse.bcoo_squeeze.html#jax.experimental.sparse.bcoo_squeeze
	jax.experimental.sparse.bcoo_sum_duplicates _autosummary/jax.experimental.sparse.bcoo_sum_duplicates.html#jax.experimental.sparse.bcoo_sum_duplicates
	jax.experimental.sparse.bcoo_todense     _autosummary/jax.experimental.sparse.bcoo_todense.html#jax.experimental.sparse.bcoo_todense
	jax.experimental.sparse.bcoo_transpose   _autosummary/jax.experimental.sparse.bcoo_transpose.html#jax.experimental.sparse.bcoo_transpose
	jax.experimental.sparse.bcoo_update_layout _autosummary/jax.experimental.sparse.bcoo_update_layout.html#jax.experimental.sparse.bcoo_update_layout
	jax.experimental.sparse.bcsr_dot_general _autosummary/jax.experimental.sparse.bcsr_dot_general.html#jax.experimental.sparse.bcsr_dot_general
	jax.experimental.sparse.bcsr_extract     _autosummary/jax.experimental.sparse.bcsr_extract.html#jax.experimental.sparse.bcsr_extract
	jax.experimental.sparse.bcsr_fromdense   _autosummary/jax.experimental.sparse.bcsr_fromdense.html#jax.experimental.sparse.bcsr_fromdense
	jax.experimental.sparse.bcsr_todense     _autosummary/jax.experimental.sparse.bcsr_todense.html#jax.experimental.sparse.bcsr_todense
	jax.experimental.sparse.coo_fromdense    _autosummary/jax.experimental.sparse.coo_fromdense.html#jax.experimental.sparse.coo_fromdense
	jax.experimental.sparse.coo_matmat       _autosummary/jax.experimental.sparse.coo_matmat.html#jax.experimental.sparse.coo_matmat
	jax.experimental.sparse.coo_matvec       _autosummary/jax.experimental.sparse.coo_matvec.html#jax.experimental.sparse.coo_matvec
	jax.experimental.sparse.coo_todense      _autosummary/jax.experimental.sparse.coo_todense.html#jax.experimental.sparse.coo_todense
	jax.experimental.sparse.csr_fromdense    _autosummary/jax.experimental.sparse.csr_fromdense.html#jax.experimental.sparse.csr_fromdense
	jax.experimental.sparse.csr_matmat       _autosummary/jax.experimental.sparse.csr_matmat.html#jax.experimental.sparse.csr_matmat
	jax.experimental.sparse.csr_matvec       _autosummary/jax.experimental.sparse.csr_matvec.html#jax.experimental.sparse.csr_matvec
	jax.experimental.sparse.csr_todense      _autosummary/jax.experimental.sparse.csr_todense.html#jax.experimental.sparse.csr_todense
	jax.experimental.sparse.empty            _autosummary/jax.experimental.sparse.empty.html#jax.experimental.sparse.empty
	jax.experimental.sparse.eye              _autosummary/jax.experimental.sparse.eye.html#jax.experimental.sparse.eye
	jax.experimental.sparse.grad             _autosummary/jax.experimental.sparse.grad.html#jax.experimental.sparse.grad
	jax.experimental.sparse.random_bcoo      _autosummary/jax.experimental.sparse.random_bcoo.html#jax.experimental.sparse.random_bcoo
	jax.experimental.sparse.sparsify         _autosummary/jax.experimental.sparse.sparsify.html#jax.experimental.sparse.sparsify
	jax.experimental.sparse.todense          _autosummary/jax.experimental.sparse.todense.html#jax.experimental.sparse.todense
	jax.experimental.sparse.value_and_grad   _autosummary/jax.experimental.sparse.value_and_grad.html#jax.experimental.sparse.value_and_grad
	jax.flatten_util.ravel_pytree            _autosummary/jax.flatten_util.ravel_pytree.html#jax.flatten_util.ravel_pytree
	jax.grad                                 _autosummary/jax.grad.html#jax.grad
	jax.hessian                              _autosummary/jax.hessian.html#jax.hessian
	jax.image.resize                         _autosummary/jax.image.resize.html#jax.image.resize
	jax.image.scale_and_translate            _autosummary/jax.image.scale_and_translate.html#jax.image.scale_and_translate
	jax.jacfwd                               _autosummary/jax.jacfwd.html#jax.jacfwd
	jax.jacrev                               _autosummary/jax.jacrev.html#jax.jacrev
	jax.jit                                  _autosummary/jax.jit.html#jax.jit
	jax.jvp                                  _autosummary/jax.jvp.html#jax.jvp
	jax.lax.abs                              _autosummary/jax.lax.abs.html#jax.lax.abs
	jax.lax.acos                             _autosummary/jax.lax.acos.html#jax.lax.acos
	jax.lax.add                              _autosummary/jax.lax.add.html#jax.lax.add
	jax.lax.all_gather                       _autosummary/jax.lax.all_gather.html#jax.lax.all_gather
	jax.lax.all_to_all                       _autosummary/jax.lax.all_to_all.html#jax.lax.all_to_all
	jax.lax.approx_max_k                     _autosummary/jax.lax.approx_max_k.html#jax.lax.approx_max_k
	jax.lax.approx_min_k                     _autosummary/jax.lax.approx_min_k.html#jax.lax.approx_min_k
	jax.lax.argmax                           _autosummary/jax.lax.argmax.html#jax.lax.argmax
	jax.lax.argmin                           _autosummary/jax.lax.argmin.html#jax.lax.argmin
	jax.lax.asin                             _autosummary/jax.lax.asin.html#jax.lax.asin
	jax.lax.associative_scan                 _autosummary/jax.lax.associative_scan.html#jax.lax.associative_scan
	jax.lax.atan                             _autosummary/jax.lax.atan.html#jax.lax.atan
	jax.lax.atan2                            _autosummary/jax.lax.atan2.html#jax.lax.atan2
	jax.lax.axis_index                       _autosummary/jax.lax.axis_index.html#jax.lax.axis_index
	jax.lax.batch_matmul                     _autosummary/jax.lax.batch_matmul.html#jax.lax.batch_matmul
	jax.lax.bessel_i0e                       _autosummary/jax.lax.bessel_i0e.html#jax.lax.bessel_i0e
	jax.lax.bessel_i1e                       _autosummary/jax.lax.bessel_i1e.html#jax.lax.bessel_i1e
	jax.lax.betainc                          _autosummary/jax.lax.betainc.html#jax.lax.betainc
	jax.lax.bitcast_convert_type             _autosummary/jax.lax.bitcast_convert_type.html#jax.lax.bitcast_convert_type
	jax.lax.bitwise_and                      _autosummary/jax.lax.bitwise_and.html#jax.lax.bitwise_and
	jax.lax.bitwise_not                      _autosummary/jax.lax.bitwise_not.html#jax.lax.bitwise_not
	jax.lax.bitwise_or                       _autosummary/jax.lax.bitwise_or.html#jax.lax.bitwise_or
	jax.lax.bitwise_xor                      _autosummary/jax.lax.bitwise_xor.html#jax.lax.bitwise_xor
	jax.lax.broadcast                        _autosummary/jax.lax.broadcast.html#jax.lax.broadcast
	jax.lax.broadcast_in_dim                 _autosummary/jax.lax.broadcast_in_dim.html#jax.lax.broadcast_in_dim
	jax.lax.broadcasted_iota                 _autosummary/jax.lax.broadcasted_iota.html#jax.lax.broadcasted_iota
	jax.lax.cbrt                             _autosummary/jax.lax.cbrt.html#jax.lax.cbrt
	jax.lax.ceil                             _autosummary/jax.lax.ceil.html#jax.lax.ceil
	jax.lax.clamp                            _autosummary/jax.lax.clamp.html#jax.lax.clamp
	jax.lax.collapse                         _autosummary/jax.lax.collapse.html#jax.lax.collapse
	jax.lax.complex                          _autosummary/jax.lax.complex.html#jax.lax.complex
	jax.lax.concatenate                      _autosummary/jax.lax.concatenate.html#jax.lax.concatenate
	jax.lax.cond                             _autosummary/jax.lax.cond.html#jax.lax.cond
	jax.lax.conj                             _autosummary/jax.lax.conj.html#jax.lax.conj
	jax.lax.conv                             _autosummary/jax.lax.conv.html#jax.lax.conv
	jax.lax.conv_dimension_numbers           _autosummary/jax.lax.conv_dimension_numbers.html#jax.lax.conv_dimension_numbers
	jax.lax.conv_general_dilated             _autosummary/jax.lax.conv_general_dilated.html#jax.lax.conv_general_dilated
	jax.lax.conv_general_dilated_local       _autosummary/jax.lax.conv_general_dilated_local.html#jax.lax.conv_general_dilated_local
	jax.lax.conv_general_dilated_patches     _autosummary/jax.lax.conv_general_dilated_patches.html#jax.lax.conv_general_dilated_patches
	jax.lax.conv_transpose                   _autosummary/jax.lax.conv_transpose.html#jax.lax.conv_transpose
	jax.lax.conv_with_general_padding        _autosummary/jax.lax.conv_with_general_padding.html#jax.lax.conv_with_general_padding
	jax.lax.convert_element_type             _autosummary/jax.lax.convert_element_type.html#jax.lax.convert_element_type
	jax.lax.cos                              _autosummary/jax.lax.cos.html#jax.lax.cos
	jax.lax.cosh                             _autosummary/jax.lax.cosh.html#jax.lax.cosh
	jax.lax.cummax                           _autosummary/jax.lax.cummax.html#jax.lax.cummax
	jax.lax.cummin                           _autosummary/jax.lax.cummin.html#jax.lax.cummin
	jax.lax.cumprod                          _autosummary/jax.lax.cumprod.html#jax.lax.cumprod
	jax.lax.cumsum                           _autosummary/jax.lax.cumsum.html#jax.lax.cumsum
	jax.lax.custom_linear_solve              _autosummary/jax.lax.custom_linear_solve.html#jax.lax.custom_linear_solve
	jax.lax.custom_root                      _autosummary/jax.lax.custom_root.html#jax.lax.custom_root
	jax.lax.digamma                          _autosummary/jax.lax.digamma.html#jax.lax.digamma
	jax.lax.div                              _autosummary/jax.lax.div.html#jax.lax.div
	jax.lax.dot                              _autosummary/jax.lax.dot.html#jax.lax.dot
	jax.lax.dot_general                      _autosummary/jax.lax.dot_general.html#jax.lax.dot_general
	jax.lax.dynamic_index_in_dim             _autosummary/jax.lax.dynamic_index_in_dim.html#jax.lax.dynamic_index_in_dim
	jax.lax.dynamic_slice                    _autosummary/jax.lax.dynamic_slice.html#jax.lax.dynamic_slice
	jax.lax.dynamic_slice_in_dim             _autosummary/jax.lax.dynamic_slice_in_dim.html#jax.lax.dynamic_slice_in_dim
	jax.lax.dynamic_update_index_in_dim      _autosummary/jax.lax.dynamic_update_index_in_dim.html#jax.lax.dynamic_update_index_in_dim
	jax.lax.dynamic_update_slice             _autosummary/jax.lax.dynamic_update_slice.html#jax.lax.dynamic_update_slice
	jax.lax.dynamic_update_slice_in_dim      _autosummary/jax.lax.dynamic_update_slice_in_dim.html#jax.lax.dynamic_update_slice_in_dim
	jax.lax.eq                               _autosummary/jax.lax.eq.html#jax.lax.eq
	jax.lax.erf                              _autosummary/jax.lax.erf.html#jax.lax.erf
	jax.lax.erf_inv                          _autosummary/jax.lax.erf_inv.html#jax.lax.erf_inv
	jax.lax.erfc                             _autosummary/jax.lax.erfc.html#jax.lax.erfc
	jax.lax.exp                              _autosummary/jax.lax.exp.html#jax.lax.exp
	jax.lax.expand_dims                      _autosummary/jax.lax.expand_dims.html#jax.lax.expand_dims
	jax.lax.expm1                            _autosummary/jax.lax.expm1.html#jax.lax.expm1
	jax.lax.fft                              _autosummary/jax.lax.fft.html#jax.lax.fft
	jax.lax.floor                            _autosummary/jax.lax.floor.html#jax.lax.floor
	jax.lax.fori_loop                        _autosummary/jax.lax.fori_loop.html#jax.lax.fori_loop
	jax.lax.full                             _autosummary/jax.lax.full.html#jax.lax.full
	jax.lax.full_like                        _autosummary/jax.lax.full_like.html#jax.lax.full_like
	jax.lax.gather                           _autosummary/jax.lax.gather.html#jax.lax.gather
	jax.lax.ge                               _autosummary/jax.lax.ge.html#jax.lax.ge
	jax.lax.gt                               _autosummary/jax.lax.gt.html#jax.lax.gt
	jax.lax.igamma                           _autosummary/jax.lax.igamma.html#jax.lax.igamma
	jax.lax.igammac                          _autosummary/jax.lax.igammac.html#jax.lax.igammac
	jax.lax.imag                             _autosummary/jax.lax.imag.html#jax.lax.imag
	jax.lax.index_in_dim                     _autosummary/jax.lax.index_in_dim.html#jax.lax.index_in_dim
	jax.lax.index_take                       _autosummary/jax.lax.index_take.html#jax.lax.index_take
	jax.lax.iota                             _autosummary/jax.lax.iota.html#jax.lax.iota
	jax.lax.is_finite                        _autosummary/jax.lax.is_finite.html#jax.lax.is_finite
	jax.lax.le                               _autosummary/jax.lax.le.html#jax.lax.le
	jax.lax.lgamma                           _autosummary/jax.lax.lgamma.html#jax.lax.lgamma
	jax.lax.linalg.cholesky                  _autosummary/jax.lax.linalg.cholesky.html#jax.lax.linalg.cholesky
